tweetid,sentiment
153848,1
429721,1
460217,1
622753,1
925836,2
140313,1
498154,1
848278,1
694120,1
614569,1
511015,0
56117,0
97915,0
684968,1
290122,1
896238,1
105501,1
155182,1
243396,1
425069,2
3804,1
360732,0
20149,2
695895,2
972635,1
986282,-1
568549,0
507521,1
263473,1
267646,1
149939,0
274077,1
776304,1
370879,0
404861,1
204227,2
819486,1
142966,1
818701,1
274044,1
665722,1
421305,1
704236,2
349774,1
635513,1
652424,1
146233,1
676332,-1
474898,1
939207,0
135234,1
4494,1
678001,1
505970,1
656254,0
284977,1
455946,1
891808,1
349787,-1
598581,1
327527,2
631112,1
780626,0
617439,1
778454,1
411141,1
694508,1
451340,1
200823,1
252827,1
997245,1
593241,1
150780,2
701541,1
342006,-1
182752,2
597528,1
979212,1
730965,1
705732,2
852885,1
567968,2
58159,1
485485,1
270505,1
221568,2
261639,1
493242,1
988625,2
582873,1
596848,1
653100,1
681574,1
228139,0
121922,2
941781,1
169175,2
253167,1
15656,1
825086,1
207315,1
823519,1
369940,1
359076,1
802295,1
44252,2
230042,1
663144,1
235342,0
649033,1
622688,1
500735,1
295382,1
982200,1
349178,0
395381,1
544107,1
538241,1
591984,1
45181,1
708342,1
950412,1
118586,2
833509,1
694880,1
501069,2
537327,1
736909,1
777838,2
14607,1
532727,1
971954,1
506983,0
740265,2
628974,1
273978,1
890446,2
555626,1
266376,1
555259,2
605751,-1
642647,1
8695,1
288654,0
420856,2
822637,1
495623,2
444782,1
598329,1
581704,2
274996,1
185975,1
6500,1
4922,2
864689,1
890303,2
298217,1
665061,1
711365,2
53886,2
639109,1
955199,1
56403,2
725929,1
308560,1
63259,2
893580,2
910594,-1
635622,1
332270,1
230361,1
970928,1
987005,0
599243,2
415291,1
353090,1
442038,1
766968,1
572932,1
770249,1
380515,2
308454,2
870967,1
35630,1
809561,2
51932,0
937854,2
845936,2
48136,1
129260,1
651061,1
949433,1
38474,1
780400,1
900148,1
717361,1
315768,0
1094,2
371575,0
334703,1
347301,1
333023,1
760539,1
986393,1
113410,1
533841,1
208765,0
874552,2
581056,-1
564133,1
238576,1
771517,1
362439,1
313524,2
453646,1
267618,2
552103,1
922833,1
161548,1
547728,2
882173,1
196745,2
329376,1
561279,1
152362,2
577289,1
569331,1
797033,-1
697697,1
705751,1
780961,0
56078,1
233570,0
900516,1
526766,1
445119,0
299523,1
700364,1
746929,-1
585971,2
568079,2
154483,0
870534,2
367520,2
483579,0
846473,1
863386,2
448491,2
661533,2
778544,1
26334,1
568606,1
694622,1
176767,2
765977,1
79002,1
628012,1
468570,1
989146,1
458415,2
677605,1
896052,1
689114,2
743964,1
562549,1
609521,2
769546,0
936010,1
28321,1
907350,1
15176,2
619727,1
659339,1
868242,2
878577,1
27645,1
94375,2
106662,-1
927688,1
174681,2
5808,0
562069,1
697588,1
323681,1
767676,1
23872,1
901914,1
940000,1
152867,1
174045,1
952247,1
420045,1
219993,-1
384450,1
284022,2
281768,0
969999,2
692396,1
566712,1
397080,1
400965,1
553873,1
314655,1
210043,2
888438,2
42015,0
155936,-1
456964,1
100619,1
165244,1
918091,1
225368,1
809620,1
543287,1
858075,1
342041,1
501333,1
688842,1
259862,2
844239,2
939482,1
851282,1
411451,1
778098,2
748621,0
991104,1
429100,1
242868,0
665976,2
464303,1
136987,2
210063,1
931052,1
726315,1
430258,1
366927,1
485960,1
300485,1
486143,1
487258,1
86791,1
483979,1
557002,1
651130,1
240130,1
854919,1
126330,1
669369,1
906463,0
275097,2
973737,1
398175,1
830932,1
62153,1
836743,-1
688979,1
467710,1
786829,1
475922,1
756330,1
129546,1
283112,1
177141,1
991302,1
769041,2
982553,1
882621,1
953530,2
834944,1
561470,0
384297,1
521834,2
878776,2
800561,2
332192,0
626665,1
720978,1
471603,0
840316,2
270413,2
666499,1
934904,1
370595,1
93511,-1
389325,1
285464,0
537960,1
523402,2
453346,2
286755,2
735544,2
737829,1
866869,0
887135,2
539693,1
912791,1
32937,2
678005,1
547998,1
111384,1
135862,1
585961,1
851295,1
876430,1
161949,1
265741,2
469560,1
625147,1
843557,1
246532,2
363915,1
535584,1
195696,-1
45471,1
351920,1
728240,0
15379,2
138964,2
406562,1
673979,1
6599,2
3316,2
963207,1
292792,2
715826,2
901330,1
658591,2
700745,2
684686,2
585044,1
72912,1
775106,1
429183,1
79809,1
710041,1
359322,1
558178,1
883974,1
796425,1
792125,1
603149,1
899120,1
77176,1
48054,1
744133,2
450463,2
923478,1
825217,1
92054,1
166549,1
864815,-1
736961,2
495799,-1
988766,0
440864,1
7273,1
114016,1
713565,1
713129,0
681654,0
633587,1
489731,1
71236,1
954902,1
608676,2
841621,1
938387,1
96791,1
336255,2
654234,1
568095,1
297199,1
63520,1
146672,1
156613,1
209688,1
233240,1
635250,1
818370,1
250804,1
472432,-1
678223,1
499800,1
94093,2
975989,1
546488,2
823328,0
83230,0
613657,1
465639,2
37735,1
508126,0
338723,1
216769,1
924616,-1
128444,1
781378,1
161766,2
629937,1
448114,2
337455,1
928110,1
348665,1
925085,1
350345,-1
255901,1
798119,1
649555,1
678457,1
127945,2
306053,1
429997,1
178031,1
433817,1
92555,1
736073,1
684291,1
631966,1
632170,2
700411,0
398682,1
864408,1
791122,1
212992,2
439770,1
888670,1
246648,1
52909,1
954861,1
312141,1
779676,1
655913,1
869690,1
692291,1
7733,2
323305,1
522534,1
255257,2
342294,1
336712,1
847143,1
958883,1
32011,1
645444,1
591370,2
921487,1
213184,1
191035,1
486019,1
967576,2
485397,1
274091,2
971373,1
80530,1
441388,2
219687,1
589095,1
717337,0
309919,2
624761,0
538959,1
933506,1
255735,1
960885,1
490235,1
30625,2
344466,1
352351,1
91361,1
644448,2
321910,1
502744,1
450547,1
952430,1
917415,1
546639,1
498408,1
19737,2
89008,2
117558,0
713838,2
52888,1
692934,1
211232,2
738012,0
430717,1
622733,0
175296,0
208540,2
341637,1
980407,2
747972,1
10675,1
413483,0
492601,2
179308,1
850302,0
994884,1
280069,1
225213,1
383465,1
495245,2
457142,2
918082,1
850665,1
119798,1
197624,0
419286,0
66539,2
937594,1
458056,1
391586,1
537905,0
940773,1
63636,2
350290,-1
399262,1
879570,1
242644,0
360419,2
702569,1
195816,-1
757711,2
709644,2
713965,1
645834,1
102859,1
302987,1
533731,2
989796,-1
998974,2
238041,1
849413,2
277751,2
243718,1
162328,1
341635,1
650311,2
244956,1
474921,0
111066,1
469942,0
396077,1
930734,1
769160,1
324,1
685392,1
195255,1
132265,1
232617,1
671491,1
24200,1
670870,1
187081,1
740680,1
183014,1
1002,1
437581,1
13562,1
484704,1
435190,2
563240,1
980945,2
71688,0
43993,1
609692,0
994995,2
488065,1
718541,1
789782,1
774504,1
913856,1
68822,2
498872,1
282396,1
607114,1
293524,1
67727,1
926215,1
237135,1
13937,1
105223,1
989572,2
548324,2
565886,1
319852,1
958100,1
343719,2
731863,1
603466,2
119608,2
692785,1
764412,2
853757,1
822612,2
400706,1
506377,2
676465,1
528708,1
426419,0
540054,2
912100,1
274630,1
554174,1
905680,1
418450,1
418141,1
307012,0
890324,1
682705,2
379783,2
843593,1
22034,2
616085,-1
672236,2
440264,1
162520,1
571452,1
178299,2
187726,1
162956,1
650239,1
285695,2
62508,1
601101,1
888833,0
452911,1
532091,1
647934,2
205997,1
376530,1
491158,1
670340,1
373166,1
123762,2
949504,2
282697,0
796241,1
968995,1
114369,1
505454,2
254338,1
357839,2
356216,1
27874,1
985071,1
718353,2
10863,1
519963,2
398011,0
858431,0
781976,1
647740,1
509315,1
180805,1
153440,1
721700,1
665905,1
425155,1
592618,1
706419,1
626332,1
675525,0
35335,2
695422,1
282559,-1
347486,0
237897,1
83693,0
434463,2
467990,1
339981,0
998342,2
769234,2
812406,1
325242,-1
141806,1
239144,1
537273,1
147807,1
207974,2
357314,1
789590,1
752831,2
719483,1
717031,1
744804,1
912022,0
541124,1
999263,1
986822,1
819649,2
917021,1
742017,0
233448,1
391815,0
602874,1
384242,1
248317,2
830762,1
268977,1
169209,2
674056,1
303834,1
893012,1
155098,0
643801,1
37382,1
239109,0
811745,1
307324,1
651589,1
728961,1
995965,1
32617,1
345264,0
670510,2
187322,1
643839,0
407063,1
456801,1
279241,1
173656,0
140144,1
695410,1
342379,1
904821,1
102149,-1
315058,1
443380,1
328359,2
369444,1
15004,1
425757,-1
795670,2
994106,1
521233,1
629606,-1
428345,1
557421,1
351678,1
951080,1
431383,1
164681,1
711690,1
487536,1
12892,1
93856,0
616594,1
55340,2
977890,1
767055,1
449932,1
916728,1
116029,2
385866,2
560183,1
264529,2
410097,1
759381,1
846166,0
975978,1
564366,2
218212,2
774290,1
468930,1
692526,0
425303,1
907670,1
345212,1
686682,2
130895,1
78847,2
643621,1
492385,1
105981,1
106267,1
395551,0
133092,0
773877,1
261474,1
2066,1
168822,1
291414,2
518500,1
474278,2
250041,2
369792,2
549105,1
735919,1
415660,1
390548,2
586365,0
801663,2
21444,2
429715,1
485778,0
353052,1
39102,1
874377,1
714029,2
562887,1
161206,0
242518,1
333341,0
526794,2
862925,1
964831,1
141282,1
642970,0
437390,1
251594,1
3947,2
782071,1
876155,1
518691,1
571034,0
57352,1
444558,1
44613,1
583126,1
516278,1
599097,2
144626,1
362282,1
465505,1
781993,2
840724,1
385584,2
332709,0
913766,1
49767,1
416908,1
607640,1
642312,1
66809,1
55451,2
776252,2
146193,1
839366,1
579210,1
597687,0
619476,1
414013,2
380700,1
896367,1
334698,1
549413,1
242209,0
969368,2
348883,2
418492,-1
470540,-1
109266,1
796016,2
146189,1
908598,1
305829,0
150626,1
314295,1
785092,0
315604,1
719053,2
625475,2
904281,1
864899,2
98191,1
976682,0
115902,0
714477,1
904871,1
196167,0
876677,2
639041,1
658238,2
118538,-1
585684,1
212373,2
439871,1
372248,1
808291,1
740677,0
286600,1
39137,1
242134,1
789533,1
974607,2
121892,1
925466,1
659381,1
71947,1
619589,1
538261,1
401624,1
592687,2
770681,1
655254,0
803295,1
770982,1
841939,2
773430,2
910369,1
529946,1
453960,2
928138,1
89026,1
936076,1
543968,1
428811,1
199176,2
308647,1
14347,2
792863,1
730475,1
302030,1
729730,1
355810,2
520559,1
116986,0
242175,1
214431,1
372797,2
821047,2
859883,2
184039,1
575649,1
406507,2
208568,1
371985,2
440835,2
647629,1
897754,1
802877,2
254620,2
306648,1
80762,1
65253,1
221872,1
655251,1
400521,1
899111,1
213627,1
32882,2
127013,1
296021,1
246508,2
881303,1
877621,2
913736,0
28168,1
337927,1
60850,2
306424,2
125916,1
887268,2
646241,0
833300,1
640993,1
723717,1
161924,1
653426,0
326871,1
23219,1
694941,1
511624,1
713841,1
757148,2
233609,1
481699,2
788178,2
258840,-1
180910,1
143846,0
735956,1
697066,0
159756,1
583833,1
347170,1
840626,1
976083,1
707118,1
230817,1
886880,0
669722,2
89211,1
965203,0
205053,2
792494,2
810157,1
244378,1
953700,1
823363,2
643295,1
844388,-1
111866,1
891158,1
658186,1
376161,2
733882,1
524949,1
754796,1
260344,1
341280,0
833793,0
456224,1
942777,2
703664,0
454700,0
774633,1
713981,2
439771,1
877051,1
557810,1
999361,2
541390,1
843489,1
864943,1
624938,1
672160,2
651084,0
730399,1
507652,1
836399,1
231,1
141372,1
486188,1
788413,2
163707,1
175537,1
899924,1
387467,1
300294,1
263648,1
546601,1
208409,2
988785,1
460408,1
596290,1
330596,1
813049,2
29924,1
966487,1
211780,-1
934971,2
396644,1
389863,2
151900,2
529295,-1
197911,1
795755,1
826090,1
10291,2
827586,2
342303,2
467556,1
237893,1
182715,0
363106,1
23004,1
928252,1
675665,2
348827,1
729449,1
171354,1
161420,1
920419,1
125728,2
529144,-1
38443,1
923595,2
34877,1
948297,1
655292,1
624662,1
617813,2
872665,1
251854,2
836359,1
798768,1
922488,1
446131,1
711942,1
132672,1
117315,2
786925,1
88937,1
841709,1
764509,0
263838,1
903611,1
135121,1
144821,2
632162,0
360173,1
448103,2
678866,1
724647,1
665309,1
224939,1
133760,1
402953,1
647958,1
973496,1
211487,0
970549,1
322361,1
758055,1
684967,1
167784,1
645719,2
183603,1
644988,1
417921,1
634015,1
855655,1
364166,1
818184,1
637913,1
584433,0
54701,-1
417381,1
518360,1
599938,2
638621,1
961715,1
697302,0
167532,1
65065,1
872916,1
199128,1
977732,1
387630,2
42462,2
349811,1
534173,1
785799,0
403726,2
504476,1
32252,2
440593,1
892685,1
536460,1
806307,1
670875,1
781879,1
247068,1
112810,1
603763,1
340383,2
401550,1
397696,1
292460,1
46055,1
922725,0
420119,1
345844,2
495305,1
575462,2
697999,1
645309,1
616411,1
451960,1
789115,1
477120,2
643397,1
981119,2
905720,1
527327,2
214262,1
764356,0
109031,2
889920,1
918544,2
345862,1
626861,1
407425,1
112891,0
892965,1
500622,2
359206,-1
132398,1
141932,1
27158,1
312699,1
641045,1
548793,1
614023,-1
195809,1
505590,1
475827,1
347787,1
246778,1
974119,1
585186,1
76203,1
637597,1
999983,0
735013,1
290151,1
347870,2
446311,1
408612,1
196509,1
129739,1
624840,1
806364,1
616197,0
376651,2
568226,1
51453,2
462459,0
932633,1
420183,-1
992903,1
968742,1
345859,2
890862,1
674121,1
268219,1
7655,1
497236,1
186163,1
706987,0
128531,1
315675,2
746780,1
968654,0
252133,1
53344,1
933095,0
694317,0
682757,1
583969,1
230320,1
927233,1
702609,1
449579,2
52493,0
275488,1
308521,2
960368,1
275530,1
833217,2
800449,1
244138,1
642606,1
370237,0
36966,2
12748,1
688977,-1
843598,1
790157,2
242160,1
628826,1
446288,1
322424,1
803087,2
634079,2
825627,1
33808,1
198272,2
990123,2
469488,2
463957,2
880361,1
584773,1
374553,1
183275,1
113375,2
190844,0
795230,1
444102,1
259635,1
497056,-1
205201,2
830570,2
177632,1
874661,1
426709,1
666101,2
728666,0
622683,2
539304,1
490246,0
862832,1
91092,1
629284,1
581779,1
767922,1
207825,1
488877,2
290673,1
587933,0
12343,1
991667,1
366178,0
990370,1
345018,2
900182,-1
23133,1
813652,1
155474,-1
265814,0
976781,2
853893,2
125784,1
722067,2
203641,1
455687,1
21780,1
739736,1
663336,1
669160,1
99220,2
736519,2
162533,1
272392,2
809568,1
408446,2
293618,1
614427,0
448949,1
434123,1
694186,2
343589,1
595575,1
880717,1
302744,1
631761,1
121619,1
177940,1
94004,1
300637,1
324458,1
336980,1
3151,0
390611,2
336024,1
811013,1
920143,1
824716,1
453544,1
368830,1
556824,1
744397,2
647697,1
539985,1
399389,1
784741,1
117318,2
568817,2
377392,1
111643,2
8723,0
551225,0
377121,2
388278,1
387855,1
396758,1
307577,1
11874,2
152947,1
373196,1
681799,2
195033,1
470515,1
542193,1
786188,1
952036,2
782706,1
443670,-1
685079,1
373750,0
956265,1
847491,1
511736,2
301549,0
491260,1
502197,2
972927,1
740869,1
519113,1
573875,2
858962,0
528969,1
570551,1
883034,1
269695,2
47454,0
391822,1
628083,1
644328,2
436950,1
26551,2
647139,2
179680,2
363692,0
788092,1
205106,1
785011,1
33426,1
338299,1
240223,2
514220,2
767021,1
458376,2
648034,2
302254,2
638987,1
543051,1
518964,2
205963,1
895438,1
838812,2
9385,1
53503,0
857881,1
899149,0
717325,1
193613,1
287333,1
242144,1
966042,0
167148,1
3451,1
223188,1
571929,1
484537,1
261371,0
333480,1
717182,1
18369,1
239212,1
896499,1
19234,2
576063,1
865976,1
865858,1
7500,1
461792,2
909060,1
896636,1
923236,1
363209,1
943350,1
23718,1
732753,1
226552,1
995707,1
860633,2
283389,-1
828750,1
750985,1
10691,1
968989,2
283169,1
479441,1
49000,1
895112,1
89198,1
731498,1
748686,1
493732,1
666504,0
291794,0
591070,1
399545,1
898448,0
655033,1
653524,1
933765,1
98740,1
701254,1
460181,0
750030,2
633094,2
885609,1
642211,1
893929,1
233330,1
187583,1
1778,1
468742,0
197401,1
969010,1
93645,1
262801,1
593952,2
792528,1
104081,1
951844,1
741518,1
490704,1
787476,1
356997,1
804006,1
873876,0
623346,1
914419,1
412157,2
2028,0
605102,1
749238,1
307392,1
397422,1
338237,1
80541,1
449512,1
294833,1
413620,1
450373,1
589886,-1
516932,1
581483,1
346955,2
734933,0
288357,1
303455,0
224575,1
576795,2
573941,1
919384,1
719494,1
24551,2
183366,1
336178,2
634250,1
609196,1
974078,1
839965,2
232062,1
575336,1
124851,1
806164,1
732761,1
500599,1
412117,2
906349,1
913803,0
393406,0
189856,1
310554,2
919892,2
569801,1
817363,2
440342,1
720834,1
406014,0
142478,1
759688,2
371839,0
628608,2
488708,1
498562,1
43007,0
466461,1
103442,1
685532,0
488405,1
681057,1
353092,1
284569,1
395034,2
366099,2
577799,1
854121,1
349261,1
122095,2
910800,2
638147,2
101951,2
309070,0
570235,1
59157,1
669686,1
558941,0
51268,1
514870,0
52275,1
326352,2
837886,1
425286,-1
354627,1
590555,2
540462,0
981998,1
135020,1
981661,2
700547,1
107181,2
556956,1
77126,2
290670,1
517369,1
808687,1
114203,1
15842,1
102935,1
23002,1
404865,2
567081,1
211891,2
619002,1
179146,-1
935520,1
824330,-1
150637,2
119377,1
768227,1
149919,2
185722,1
336736,2
544432,2
461608,0
543004,2
34682,1
92880,0
215890,1
888835,2
181401,0
189154,1
872090,1
845259,2
218304,1
567409,1
399514,1
445740,1
464276,1
886163,1
187666,1
160670,1
285723,1
272753,1
170877,1
698764,1
132467,1
39110,2
606934,-1
17095,1
13523,1
462723,1
389239,2
587505,1
690523,2
253146,2
167461,1
716193,1
754194,1
937593,2
795201,1
941129,1
951756,0
541050,1
676119,-1
383346,1
318732,1
177261,1
374551,1
335242,0
669156,1
147257,1
631258,2
577768,1
556221,1
172964,1
767518,1
905221,1
937706,1
676551,1
411028,1
968883,1
65085,1
974176,2
281304,2
860156,1
885791,1
174569,1
674895,1
70824,2
604290,0
927676,1
143452,1
342692,1
871087,2
761613,1
798311,-1
635795,1
700014,1
791049,0
279700,1
507646,1
444407,1
465916,1
134834,1
962364,2
992510,1
975849,1
420299,1
704863,1
421447,1
935240,2
461836,-1
819440,1
535890,2
841407,1
826224,1
546860,1
624360,1
587419,1
389504,0
860824,2
793887,2
945522,-1
436399,1
797196,2
642292,1
258901,1
233757,1
875599,2
860413,2
922066,1
719718,1
667210,2
954662,1
593300,1
491493,1
943128,1
670317,-1
550089,1
152533,1
725903,2
685530,1
679978,1
247717,2
803475,2
776944,0
232693,1
752730,2
831699,1
739965,1
251342,1
816966,1
891315,1
787078,1
21589,0
322283,1
867456,1
520018,2
767439,1
808874,1
257679,1
635476,1
336477,1
398328,0
386898,1
559407,2
658452,1
64700,1
636423,1
906223,1
773709,2
441850,1
133043,1
553119,1
632138,1
320905,1
975115,0
38430,1
733245,2
384813,0
464528,2
684182,1
221073,1
965970,1
691400,1
691422,1
63149,1
94816,1
613499,-1
910979,1
50617,1
529874,2
144763,1
477049,0
718864,1
799336,2
429124,1
389891,1
45923,2
260020,1
780749,1
618441,1
139969,1
188951,1
609927,2
98321,1
513818,1
943916,2
847508,1
425538,1
231808,1
618984,1
810170,1
952783,2
310439,1
955627,0
201714,1
253507,1
336728,1
739980,1
652034,1
786046,0
338331,2
978337,2
559940,1
930566,2
619635,2
44405,1
436944,1
609023,0
888451,1
565182,1
230971,1
596337,1
434014,1
876617,2
60545,1
971322,2
634921,1
717758,1
421679,2
890281,0
665551,1
356135,1
963332,2
574829,1
81371,2
603906,0
468076,2
659606,2
97195,1
493580,2
880721,1
96026,1
252046,1
472832,0
209090,1
609183,2
514259,1
681249,2
25872,1
408169,2
905925,1
459544,1
913419,2
71764,1
74545,1
870533,1
393229,2
686549,2
299868,2
725140,1
661441,1
474203,1
242949,1
179621,-1
537577,2
847478,1
884263,1
793221,1
819944,1
939135,1
323575,0
893288,1
116830,1
362231,1
471844,1
176547,1
565202,0
329502,1
638907,2
614055,1
51534,1
945333,1
122940,-1
469138,1
880749,2
778694,1
104364,1
368719,1
193727,1
665192,1
565739,2
279885,1
892105,1
140680,1
790521,1
412336,2
445997,2
779795,1
681616,1
367686,2
506370,2
132168,2
759108,1
607329,1
833214,2
989639,1
381419,0
152267,1
84283,1
983881,1
657049,2
460356,2
700177,1
269340,1
535460,1
552058,1
163554,1
943320,1
931056,0
574005,-1
321998,1
313038,1
651974,2
744160,1
911544,1
28314,1
420118,2
782992,2
65902,-1
787883,2
791692,1
207757,2
976442,1
758755,1
867625,1
607007,1
938596,2
994970,1
528695,0
534510,1
661942,1
715352,2
786120,2
840591,1
229841,1
783682,1
218198,1
446581,1
936827,2
152582,1
728227,1
11920,2
622280,1
735540,1
757282,1
904522,1
347211,1
820479,2
678920,1
440259,1
559157,1
406889,2
88041,2
854980,1
922520,1
213898,2
145369,1
860687,2
680519,0
882331,0
907463,1
335976,-1
622805,1
349122,2
324368,1
160166,1
580239,1
18671,1
716376,1
979435,0
252476,2
838635,2
981163,1
236535,1
927987,-1
710593,1
758414,1
18822,1
424206,0
154236,0
729958,1
824810,2
554576,2
996125,0
280895,1
110710,1
583480,1
667841,0
949978,1
396471,0
837179,1
737124,1
294524,2
641827,2
416947,-1
515505,1
588319,2
604614,1
446458,1
37360,2
704078,0
544705,0
63842,1
269577,1
138417,1
426497,1
674947,1
247478,1
209270,1
992108,1
255923,1
972520,-1
942975,1
664932,1
799405,1
937887,1
173729,0
485359,1
134379,1
760079,2
398627,1
32929,1
299783,2
44735,1
183312,2
94753,1
14623,1
353731,1
297818,0
713609,1
362414,1
34025,1
704233,1
579173,1
591696,2
315835,1
270023,1
926733,1
30642,1
665957,2
28337,1
417278,1
50742,1
200711,2
389793,1
454424,1
717217,2
294907,1
198716,1
606121,2
970000,2
398295,1
849951,1
971806,1
500923,2
307702,2
960324,0
645317,2
29213,2
477346,1
299162,1
544515,2
880298,1
612332,1
361680,1
302664,2
447949,1
99648,1
928859,1
83796,1
925802,1
294633,2
303648,2
314580,2
572088,2
200392,2
641822,2
385091,1
556789,-1
203724,0
296730,1
916865,1
435206,1
797442,1
544527,1
342507,0
159414,0
873750,1
240786,1
912315,1
430947,1
502009,2
406685,1
783825,2
994307,1
826534,1
958248,1
965880,1
641657,2
250465,1
447013,1
855359,1
807064,1
986805,0
461201,1
488707,1
895905,1
801388,2
34910,1
242159,0
45534,2
976055,1
937872,1
838818,2
590122,2
21289,2
762446,1
164145,1
397452,2
95291,1
870694,1
419126,1
314286,1
951661,0
187089,1
375759,1
679611,1
422353,1
886918,0
678095,1
839278,1
379592,1
738080,0
336714,2
1816,1
657388,-1
683321,-1
477660,1
223453,1
43719,1
381965,1
294032,1
109220,1
874526,1
440019,1
927947,0
574554,1
128567,1
378707,2
592854,2
456458,1
962041,2
750953,2
52542,1
122796,1
187289,0
265431,0
828671,2
244357,1
753421,2
204521,0
14384,1
938581,2
739493,0
272480,1
293270,1
407620,2
221779,1
700583,1
491385,1
648006,2
271260,1
68436,1
7675,1
820467,1
957518,1
192926,1
970423,2
960163,1
458966,1
644790,1
85869,1
775140,2
802518,1
110473,0
640417,1
280223,-1
174044,1
731471,1
3723,1
3202,2
549109,1
580874,1
608787,0
151713,2
457952,1
155514,1
572568,0
471996,1
749681,1
85658,1
509974,1
45633,0
163316,1
168820,1
540509,1
203774,2
930997,1
327726,1
673125,1
470462,1
275391,1
723919,1
446680,2
141194,2
583867,0
302930,1
757862,1
649240,1
551327,1
162535,0
715022,1
279120,1
121545,1
242286,1
625921,1
216342,1
534568,1
173469,1
451677,0
858239,1
581249,1
833702,-1
448775,1
864201,1
15881,1
57888,2
525539,2
672859,1
297051,1
413953,1
20613,-1
783978,1
44946,2
739146,1
242763,0
427532,2
482620,0
963222,1
853096,1
178136,2
507896,2
872710,0
756649,1
427921,1
236300,1
472843,2
585050,1
722000,1
652221,1
157054,1
758676,2
842465,2
695776,1
699957,2
232164,0
517116,1
930064,0
576283,1
265567,2
17842,1
798939,1
168339,1
106814,1
825225,-1
360538,1
853657,1
98480,0
777232,1
768047,1
671404,1
329427,1
184153,1
859092,0
456205,2
280330,1
203075,1
272683,1
102279,1
251364,1
691018,1
171437,1
584523,1
352915,1
938918,1
118705,2
362862,1
162835,1
684924,1
192051,2
302733,0
338757,0
964326,1
84507,1
785363,1
504198,1
232387,1
169990,1
191543,2
746266,1
389694,1
202010,1
693828,2
234488,1
933815,1
757915,2
214113,1
430081,1
219191,2
154202,0
265504,1
192317,1
921692,1
582394,1
103419,1
469177,0
67327,1
409807,1
576187,1
648313,1
375610,0
288718,0
661607,2
440008,1
937627,1
721289,1
287145,1
281673,1
886513,0
407091,1
42518,2
742525,1
118175,1
339939,2
746758,1
47529,1
750212,1
162028,0
937194,1
491132,1
474018,1
361042,1
799826,1
513377,1
329632,2
994041,1
721268,1
93850,1
610899,1
418447,2
502706,1
910420,1
103571,1
338728,1
224771,1
203179,1
784900,1
795672,2
197824,1
158701,1
863844,1
678273,1
291587,1
380473,1
144028,2
296369,1
100221,1
353354,1
74660,1
359734,1
593537,1
461573,1
787803,1
498737,1
700957,2
736901,1
651995,1
853083,1
582931,2
356177,1
140282,1
615437,1
59916,0
144672,1
661831,1
124164,2
129832,1
112460,1
242681,1
160144,1
422103,-1
546746,1
219843,1
151006,1
190868,1
994821,2
531825,1
35242,1
858151,2
432143,1
12320,1
584499,1
524383,1
152972,1
703808,0
620420,1
384067,1
231989,1
946557,1
154720,0
948569,1
300631,1
702259,1
881456,1
870399,1
997972,1
662440,0
733984,1
578706,2
20967,1
277542,1
191551,1
11712,1
729970,1
937412,2
515785,2
27412,1
718433,0
467242,2
127677,1
515849,1
962814,1
73851,1
448294,1
388958,-1
88600,1
497256,0
900685,1
837882,-1
857718,2
645914,0
429221,1
733705,1
644143,2
168585,-1
823781,2
732801,1
484639,1
558804,1
78602,1
509354,1
59464,1
702425,2
194139,1
354470,2
697242,2
959223,1
925997,-1
964409,1
552441,1
704720,2
637471,1
392090,2
429352,1
212699,1
433115,-1
596894,0
744616,1
700389,1
499577,1
939324,1
444327,1
899081,1
562893,1
430444,2
590926,2
301275,-1
341119,1
629890,1
292105,2
598093,1
578681,1
450187,1
806371,2
377791,0
310662,1
493968,1
213428,1
323918,1
659778,1
931821,1
466144,1
485827,1
576534,1
983767,1
307996,1
901703,1
787373,1
138535,2
116502,1
601032,1
260117,1
84408,1
438427,1
260358,1
564732,1
727187,2
126996,1
166715,0
941101,2
963211,1
206732,1
754664,2
991119,0
573773,1
733913,2
324298,1
286589,1
452072,1
574560,1
582553,1
387930,2
209318,1
247440,1
645123,2
632243,1
925313,-1
946901,0
645629,0
568781,1
966168,1
164600,2
76245,1
54719,1
7509,1
434728,2
68985,2
889229,1
230037,1
598028,0
934017,1
204685,1
275992,2
365621,0
71091,1
972408,2
109470,2
79549,1
362284,1
87027,1
7240,1
703452,1
145197,2
1945,0
712767,1
228503,2
675038,1
850882,2
157092,1
993050,1
190667,1
56081,0
124432,1
929212,1
770494,1
759292,0
726964,1
355876,1
932500,2
251875,1
147687,2
124352,1
567215,-1
47328,2
384546,2
744069,1
904328,1
174271,1
946120,0
340483,1
280836,1
44911,2
502640,-1
613771,1
295236,1
651182,1
113815,1
70411,0
770580,1
425733,1
952906,0
859485,1
567060,1
533881,0
470525,1
848469,1
568784,1
877185,1
168726,1
587093,1
987387,2
342669,2
725378,1
344476,2
332836,1
767844,2
262960,1
71648,1
529828,1
980495,1
389168,1
981338,1
795799,1
976940,2
96321,0
41753,1
194110,1
504128,1
780124,1
356023,0
398872,1
345019,2
776169,2
359849,1
311294,1
618627,0
155605,1
397357,1
880594,0
282389,1
646950,1
867236,1
677356,1
551956,2
829555,1
90918,0
604275,1
172579,1
924591,1
676803,1
795553,0
672587,0
273880,0
29004,1
596291,2
594134,2
684013,1
332492,1
33218,1
511329,1
626443,1
76165,1
210055,0
145456,1
864046,1
226831,2
641620,0
121792,2
593310,1
